Path :
0 --> 8
8 --> 37
37 --> 30
30 --> 43
43 --> 17
17 --> 6
6 --> 27
27 --> 5
5 --> 36
36 --> 18
18 --> 26
26 --> 42
42 --> 29
29 --> 5
5 --> 18
18 --> 29
29 --> 26
26 --> 16
16 --> 42
42 --> 18
18 --> 16
16 --> 36
36 --> 26
26 --> 5
5 --> 42
42 --> 36
36 --> 29
29 --> 27
27 --> 35
35 --> 17
17 --> 27
27 --> 36
36 --> 6
6 --> 43
43 --> 35
35 --> 6
6 --> 5
5 --> 16
16 --> 29
29 --> 35
35 --> 5
5 --> 17
17 --> 30
30 --> 14
14 --> 11
11 --> 10
10 --> 22
22 --> 13
13 --> 24
24 --> 12
12 --> 13
13 --> 33
33 --> 40
40 --> 15
15 --> 21
21 --> 2
2 --> 22
22 --> 12
12 --> 20
20 --> 46
46 --> 10
10 --> 12
12 --> 46
46 --> 19
19 --> 32
32 --> 45
45 --> 14
14 --> 32
32 --> 11
11 --> 19
19 --> 14
14 --> 39
39 --> 8
8 --> 7
7 --> 37
37 --> 45
45 --> 43
43 --> 27
27 --> 18
18 --> 6
6 --> 29
29 --> 17
17 --> 45
45 --> 30
30 --> 6
6 --> 45
45 --> 11
11 --> 39
39 --> 10
10 --> 14
14 --> 8
8 --> 21
21 --> 39
39 --> 45
45 --> 35
35 --> 36
36 --> 17
17 --> 32
32 --> 35
35 --> 30
30 --> 8
8 --> 45
45 --> 19
19 --> 10
10 --> 13
13 --> 2
2 --> 33
33 --> 22
22 --> 24
24 --> 38
38 --> 31
31 --> 20
20 --> 24
24 --> 33
33 --> 12
12 --> 38
38 --> 47
47 --> 4
4 --> 28
28 --> 1
1 --> 41
41 --> 9
9 --> 23
23 --> 41
41 --> 4
4 --> 38
38 --> 20
20 --> 10
10 --> 32
32 --> 39
39 --> 2
2 --> 15
15 --> 7
7 --> 21
21 --> 22
22 --> 11
11 --> 46
46 --> 22
22 --> 39
39 --> 37
37 --> 43
43 --> 32
32 --> 30
30 --> 27
27 --> 26
26 --> 35
35 --> 18
18 --> 17
17 --> 26
26 --> 6
6 --> 42
42 --> 27
27 --> 16
16 --> 35
35 --> 42
42 --> 17
17 --> 37
37 --> 14
14 --> 22
22 --> 20
20 --> 13
13 --> 46
46 --> 32
32 --> 6
6 --> 16
16 --> 17
17 --> 14
14 --> 43
43 --> 5
5 --> 30
30 --> 39
39 --> 7
7 --> 30
30 --> 11
11 --> 12
12 --> 19
19 --> 35
35 --> 14
14 --> 46
46 --> 24
24 --> 10
10 --> 2
2 --> 40
40 --> 21
21 --> 33
33 --> 28
28 --> 47
47 --> 41
41 --> 25
25 --> 3
3 --> 9
9 --> 34
34 --> 44
44 --> 0
Total Cost of Travel : 182845
Total Time Taken : 1.721 secs 
